timestamp,source_ip,destination_ip,protocol,length,payload
2026-06-29 12:24:03,N/A,N/A,Unknown,109,6009319b0037063f2401490072baf318a52549bf2083c3cc260019010000d5ad0000000000000000fec601bbd319921666d7
2026-06-29 12:24:03,N/A,N/A,Unknown,95,6002ee050029113f2401490072baf318a52549bf2083c3cc260019010000d5ad0000000000000000d82901bb0029987e51f0
2026-06-29 12:24:03,N/A,N/A,Unknown,74,6b80bb6600140679260019010000d5ad00000000000000002401490072baf318a52549bf2083c3cc01bbfec666d7cc11d319
2026-06-29 12:24:03,N/A,N/A,Unknown,74,6b80bb6600140679260019010000d5ad00000000000000002401490072baf318a52549bf2083c3cc01bbfec666d7cc11d319
2026-06-29 12:24:03,4.207.44.71,10.106.62.164,TCP,66,450000344e0c40006a06489404cf2c470a6a3ea401bbdd909884ea5b0a530a078012ffff7eba000002040550010303080101
2026-06-29 12:24:03,20.44.10.123,10.106.62.164,TCP,54,450000282bf640006b067c25142c0a7b0a6a3ea401bbf782086ad0abcd3d83cf50104005e4b90000
2026-06-29 12:24:03,20.44.10.123,10.106.62.164,TCP,155,4500008d2bf740006b067bbf142c0a7b0a6a3ea401bbf782086ad0abcd3d88e950183fff185d000017030300603d2af6bff9
2026-06-29 12:24:03,10.106.62.164,4.207.44.71,TCP,54,45000028593d40008006276f0a6a3ea404cf2c47dd9001bb0a530a079884ea5c501000ffbe2a0000
2026-06-29 12:24:03,10.106.62.164,4.207.44.71,TCP,571,4500022d593e4000800625690a6a3ea404cf2c47dd9001bb0a530a079884ea5c501800ff487700001603010200010001fc03
2026-06-29 12:24:03,10.106.62.164,20.44.10.123,TCP,89,4500004bae3840008006e4bf0a6a3ea4142c0a7bf78201bbcd3d88e9086ad110501800ffd2a90000170303001ece16107d31
2026-06-29 12:24:03,4.207.44.71,10.106.62.164,TCP,153,4500008b4e0d40006a06483c04cf2c470a6a3ea401bbdd909884ea5c0a530c0c5018400336bf000016030300580200005403
2026-06-29 12:24:03,20.44.10.123,10.106.62.164,TCP,54,450000282bf840006b067c23142c0a7b0a6a3ea401bbf782086ad110cd3d890c50103fffdf1d0000
